id,King_Louis
304884,N
45398,N
215558,N
170118,N
256399,N
212764,Y
347559,N
28018,N
343842,N
11638,Y
387805,N
45560,N
61626,N
373169,N
450038,Y
270526,N
411046,N
544040,N
74688,N
232569,Y
15101,Y
432487,N
310464,N
393443,N
395384,N
208835,N
415554,N
266075,N
166424,N
237446,N
565343,N
573163,N
438941,N
157575,N
119750,N
12667,N
146510,N
582397,N
407048,N
388496,N
390527,N
384163,N
547981,N
487950,N
266153,N
38061,N
418668,N
539745,Y
176361,Y
397156,N
572960,N
159027,N
31501,N
575890,N
260567,N
89079,Y
570916,N
355236,N
7464,N
411920,Y
78410,N
165620,N
412256,N
69220,N
447455,N
385326,N
556254,N
404710,Y
119113,N
420408,N
300615,N
464373,N
309712,N
252807,N
228434,N
77978,N
38701,N
420132,N
361054,N
563753,N
510408,N
351217,Y
47880,Y
460017,N
442805,N
89038,N
130867,N
125345,N
436782,N
572000,Y
435785,Y
327261,N
2108,N
579922,N
332697,N
441310,N
120166,Y
152970,N
367962,Y
350831,N
165173,N
1252,N
164181,N
205117,N
319081,Y
374889,N
344606,N
253997,N
520508,N
264651,N
402570,N
54324,N
285906,Y
31404,N
438048,N
39098,N
359406,Y
498579,N
71433,N
413367,Y
113497,N
337517,N
15076,N
561360,N
330930,N
75786,N
55372,N
211591,N
466326,N
377126,N
261260,N
238608,Y
514546,N
360998,N
525044,N
74438,Y
100340,N
583016,Y
61830,N
450180,N
250892,N
86396,N
118240,N
162145,N
491515,N
463100,N
534244,N
49624,N
450212,N
365777,Y
271948,Y
40007,N
319953,N
260500,N
55197,N
35143,N
208106,N
489448,N
491399,N
116735,N
327562,Y
586244,N
342168,N
196872,N
233122,N
312873,N
558623,N
104758,Y
192649,N
293618,N
496697,N
31120,N
33648,N
516934,Y
274081,N
532449,N
499929,N
432732,N
80722,Y
386852,N
507896,N
41769,N
209271,N
121895,N
497873,N
312796,Y
9667,N
78792,N
58078,N
186535,N
391242,N
304547,Y
568498,N
263886,N
431258,N
537690,N
23271,N
25813,N
464786,N
90435,N
300803,Y
267104,N
381256,N
66398,N
390899,N
78179,N
42916,N
145867,N
325496,N
559965,N
2226,N
112529,N
12306,N
568497,Y
74043,N
575809,N
487527,Y
177861,N
505355,N
367772,N
114466,N
421984,N
588523,Y
93908,N
256929,N
309553,N
108393,N
16097,N
228854,N
592389,Y
403376,N
269739,N
87822,N
529130,N
24739,N
437046,N
497494,Y
86528,N
339508,N
54983,Y
311393,Y
376351,N
313261,N
437734,N
502496,N
88045,N
499545,N
544063,Y
409631,N
83044,Y
486986,N
392922,N
127608,N
385752,N
70200,N
188299,N
484804,N
426925,N
312960,N
163033,N
33491,N
359270,N
511733,N
280906,N
295853,N
564476,N
296360,N
82572,Y
311113,Y
428285,N
179711,N
102368,N
388014,N
362392,N
584114,N
275717,N
44191,N
102653,N
103318,N
520670,N
369129,N
197515,N
124468,N
580604,Y
447219,N
567788,N
485610,N
217028,N
11601,Y
588507,N
205525,N
267686,N
291809,Y
484817,N
214293,N
69561,N
305376,N
197580,N
69638,N
460049,N
105915,Y
376110,N
330950,N
484913,N
387609,N
171234,N
491260,N
594785,N
47221,Y
547423,N
527332,N
226100,N
316230,N
496730,Y
216585,N
529161,N
464377,N
198459,Y
464421,Y
470765,N
383673,N
71628,N
176319,N
75894,N
581029,N
282955,N
271082,N
121154,N
330516,N
81458,N
345251,N
484324,N
590414,Y
288388,N
527757,N
538431,N
8521,Y
178148,N
155279,N
30970,Y
584025,N
124899,N
24731,N
324094,N
383642,N
531445,N
358998,N
550602,N
575325,N
190484,N
281614,N
103878,N
386464,N
38155,N
394702,Y
104162,N
15950,N
554560,N
234507,N
53297,N
581149,N
32590,N
167450,N
454468,N
152166,N
540219,N
315647,N
314987,N
360751,N
529603,N
222806,N
39179,N
11372,Y
134903,Y
225200,Y
42235,N
550762,N
395477,N
44236,N
476092,N
27469,N
416749,N
528168,N
283170,Y
245270,N
221212,N
28602,Y
472979,N
367521,N
232420,N
344027,N
369768,N
430160,N
486030,N
467543,Y
425397,N
304063,Y
112912,N
243523,Y
10258,N
401326,N
293234,Y
391904,N
252976,N
359915,N
521256,N
275271,N
303220,N
593767,N
565877,N
223318,N
124451,N
515686,N
90245,Y
380345,N
205022,Y
444282,Y
134566,N
161454,N
255505,Y
294602,N
374247,Y
376218,N
447126,N
587072,Y
226090,N
859,N
518555,N
42815,N
455138,N
434015,N
92757,N
203321,N
70364,N
212016,N
149334,N
474041,N
226436,N
577251,N
292860,Y
121730,N
571842,N
465983,N
369802,N
194528,N
328931,N
511800,N
125274,N
324430,N
249601,N
50890,Y
182591,N
118580,N
311176,Y
290884,N
288417,N
267070,N
97101,N
52053,N
177495,N
6545,N
183741,N
173700,N
77786,N
363572,N
38331,N
373358,N
198721,Y
408897,N
449687,N
402194,Y
478062,N
524236,Y
85004,N
542131,N
283192,N
285910,N
116224,N
437732,Y
202610,N
98176,N
272947,N
137574,N
106542,Y
343874,N
196145,N
347923,N
462889,N
485525,N
437677,N
369310,Y
65609,N
496289,N
432753,Y
333983,N
342600,Y
578175,N
339573,N
399613,N
449167,N
120224,N
447561,N
517789,N
113276,N
78845,N
95874,N
87702,N
88700,N
377930,N
359453,N
130844,N
51547,N
426270,N
189587,N
542662,N
508655,N
190043,N
466854,N
366373,N
161713,N
238143,N
132255,Y
242902,N
481719,N
303548,N
354133,N
96972,N
350203,Y
175909,N
332801,N
286200,N
74732,N
132530,Y
406052,N
267192,N
198655,N
444229,N
20449,N
200341,N
285149,Y
485869,N
68190,Y
461290,N
423528,Y
30239,N
188861,Y
275695,N
446154,N
546254,N
387744,Y
114972,N
574123,N
432994,N
166934,N
67201,N
65227,N
219770,N
36190,Y
388919,N
410265,N
117462,Y
277451,N
271324,N
350609,N
481848,N
323089,N
446832,N
402214,N
17076,Y
40650,N
19048,N
19385,N
5490,N
312749,N
433958,N
399509,N
100976,N
442672,N
473676,N
309663,N
93432,Y
570047,Y
314138,N
79995,N
426275,N
574921,N
384519,N
447154,N
169589,N
233162,N
527594,Y
486642,N
34124,N
524734,N
481093,Y
251325,N
311578,N
414910,Y
508486,N
81187,N
167868,N
88371,N
185039,N
481329,N
477676,N
356794,N
372941,N
577916,N
297578,Y
154576,N
226573,N
223604,Y
163967,N
201012,N
281013,N
534638,N
27543,N
339281,Y
246696,N
159631,N
332539,N
156338,N
303242,N
6915,N
448364,N
525372,Y
572230,N
18094,N
499615,N
551747,Y
379966,N
548151,N
86321,N
233623,N
473336,N
150656,N
413880,Y
544244,N
142504,N
478014,N
591249,N
444718,N
571410,N
461426,N
104533,N
394750,N
41159,N
245916,N
104189,Y
355348,N
520885,Y
319170,N
419945,N
407744,N
188031,Y
360739,N
252532,Y
195230,N
124601,Y
163891,Y
450935,N
499045,N
484261,N
535976,N
264395,N
161407,Y
47713,Y
445705,N
434390,N
192997,Y
120961,Y
245522,Y
306034,N
316250,N
20269,N
312867,N
231875,N
551566,N
202447,N
318296,N
346810,N
509169,N
455266,N
153553,Y
467983,N
219109,Y
220971,N
454084,N
260158,N
499393,N
555363,N
35634,N
86888,N
547103,N
574222,N
226014,N
319988,N
139702,N
168885,N
63403,N
238646,N
82602,N
272647,N
558865,N
553302,Y
508081,N
226868,N
85171,N
302971,N
27862,N
136620,N
69693,N
253195,N
173729,Y
496175,N
140894,N
85423,N
555575,N
548663,N
209492,N
366273,N
365384,N
198844,N
151952,N
573102,N
138561,N
283894,N
11030,N
275013,N
575319,N
515167,Y
206105,Y
364195,N
89630,N
246145,N
533533,N
26027,N
256632,N
436246,N
248650,N
41580,N
149155,N
416259,Y
288722,N
167700,N
172674,N
475913,Y
223884,N
447203,N
200168,N
563173,N
323364,N
480924,N
132038,N
440156,Y
429798,N
338840,N
442,Y
590749,N
502616,N
80061,N
103915,Y
300878,N
562859,N
552479,N
351698,N
487745,Y
128027,N
31444,N
306441,Y
261824,N
208722,N
233845,N
509002,N
267939,N
439101,N
61529,N
263337,N
303423,N
362331,Y
426136,N
44800,Y
412063,N
576371,N
189289,N
93270,Y
481100,N
38940,N
127864,N
18891,N
343416,N
84251,N
490531,N
284101,N
446437,N
547504,N
368273,N
496413,N
402893,N
436526,N
217926,N
455645,N
102021,N
536092,N
533546,N
120661,N
524498,N
81210,N
412025,N
56145,N
117681,N
82307,N
149442,Y
260558,N
3299,N
507755,N
309913,N
90938,Y
217499,Y
238085,N
25585,N
15900,N
319658,Y
417006,N
374619,N
417957,N
72266,Y
390641,N
215702,Y
451871,N
406077,N
484178,N
162310,Y
547588,N
574807,N
67875,N
332118,N
386170,N
410504,N
573364,N
399952,N
592852,N
164790,N
273032,N
68489,N
552570,N
241592,N
85167,N
56325,N
80277,Y
97858,N
181449,N
451917,N
469930,N
123692,N
2510,N
514680,N
289326,N
81726,Y
83088,N
501842,N
253509,N
491242,N
430471,N
302905,N
229392,N
296614,N
209288,N
568275,N
16462,Y
531238,N
138188,N
365998,N
239509,N
510981,N
365183,N
213227,N
332127,Y
80950,N
57834,Y
250821,N
480151,N
226526,N
184816,Y
295792,N
257686,N
72058,N
481304,N
423475,N
452923,Y
59757,N
198861,N
158762,N
570608,N
430073,Y
324741,Y
223545,N
570531,N
314274,N
480527,N
28453,N
23998,N
447907,Y
334212,N
57071,N
361113,Y
565310,N
461017,N
313318,N
173852,N
479297,N
461984,N
367356,Y
54545,N
248146,Y
544696,N
29042,N
15269,N
123294,N
139056,N
481323,Y
478056,N
42301,N
320654,N
46096,N
567669,N
586744,N
343321,Y
520015,N
454368,N
519306,Y
466018,N
453245,N
534945,N
453243,N
71746,N
444613,N
503464,N
497104,N
25587,N
557585,N
285806,N
20533,N
301280,N
282585,N
332643,N
437741,N
359387,N
460005,Y
348730,N
258120,N
176042,N
430924,Y
186980,Y
310241,N
339316,N
511751,N
495300,Y
145034,N
22098,N
8353,N
347647,N
280569,N
132592,N
329789,N
69175,N
574438,N
420128,N
389655,N
74160,N
592839,N
236348,N
155890,N
472875,N
162627,Y
346249,N
467176,N
309854,N
281787,N
122270,N
88252,N
166068,Y
86700,N
436709,N
161862,N
276387,N
257340,N
395254,Y
506814,N
364718,N
394655,Y
235951,Y
23526,N
19714,N
560561,N
564969,Y
287838,Y
225165,N
421563,Y
232597,N
333270,N
509996,Y
101934,N
20473,N
152153,N
401999,N
340134,N
78336,N
94367,N
77964,N
165630,Y
532795,N
507631,N
570956,N
114527,N
321025,Y
333612,N
389472,N
348047,N
450984,N
234481,N
40389,N
128083,N
340676,Y
113181,N
568334,N
587321,N
149737,N
475421,N
205858,Y
344417,N
390514,Y
363293,N
391245,N
361131,Y
439430,N
358382,N
436490,N
34473,N
268869,N
545889,N
229837,N
36271,N
364644,N
410464,N
221494,Y
493386,N
294956,Y
226686,N
528268,Y
61874,Y
59137,N
578315,N
69694,N
548364,N
401376,N
307043,Y
25717,N
320254,N
422867,N
447037,N
346182,N
199876,N
328032,N
44526,N
504087,Y
246284,Y
27138,N
256259,N
39370,N
427067,N
84399,N
447146,N
380566,N
301108,N
120428,N
54530,Y
424916,N
469308,N
185203,N
486378,N
383629,N
454346,N
336754,N
91670,N
532291,N
531514,N
541013,N
285092,N
96465,N
7788,N
113113,N
258825,N
190693,N
353191,N
264914,Y
580848,N
473794,N
147931,N
577617,N
23811,N
478604,N
482177,N
452850,N
143100,N
223550,N
50111,N
292872,Y
20141,N
298343,N
297672,Y
204595,N
295596,N
335995,N
521548,N
372761,N
410559,N
103083,N
568013,N
144049,N
376227,N
33496,N
243023,N
148691,N
14105,Y
361217,Y
303260,N
99597,N
56537,N
374545,N
50699,N
528107,Y
179398,N
204910,N
448730,N
206048,Y
80243,N
292263,Y
249637,N
537265,N
174739,N
31024,N
258675,N
214999,N
322719,N
115430,Y
38385,N
249588,N
578911,N
175234,N
461317,N
132260,N
503315,N
278942,N
431110,N
540887,Y
281961,N
302443,N
140995,N
67936,Y
78569,N
363391,N
571403,N
553875,N
117736,Y
248751,N
81822,Y
75653,Y
486725,N
21609,N
434607,Y
382405,N
567805,N
204343,N
217655,N
449745,N
443582,Y
592309,N
238574,Y
324320,N
268158,N
107642,Y
342100,N
40570,N
528578,N
371504,N
584905,N
401336,N
467243,Y
401545,N
361786,Y
547876,N
79952,N
115876,N
558176,N
33255,N
189612,N
401163,N
497330,N
518622,N
469241,N
294654,N
441761,Y
44906,N
351456,N
467166,N
532844,Y
222649,N
318428,N
586550,N
434433,N
377917,N
173854,N
289295,N
194462,N
431679,N
86164,Y
24991,N
466695,N
74143,N
25696,N
54254,Y
153131,N
491089,N
242947,N
518081,Y
212871,N
120156,N
29851,N
454670,N
495551,N
41792,N
37535,N
431304,N
141069,N
559236,N
465390,Y
190878,N
37871,N
401555,N
88720,N
41943,N
583954,N
521888,N
54539,N
96011,N
364760,N
2562,N
159189,N
269947,N
230539,N
74110,N
302352,N
312088,N
396435,N
98878,N
115569,N
555256,Y
447335,N
435858,N
516549,N
90134,N
154923,N
219823,Y
59931,N
454003,N
578319,N
218185,N
484505,N
451206,N
42766,N
84370,N
143259,N
469393,N
141770,N
305541,Y
276353,N
69173,N
231509,Y
552880,N
406213,N
447365,N
99478,N
538258,Y
471202,N
295793,N
141250,N
529860,N
197413,N
346924,N
422735,N
278048,N
594590,N
521969,N
193559,N
537409,N
253271,N
295691,N
268621,N
233900,N
371689,N
390187,N
574936,N
395624,N
456112,N
382184,Y
434628,N
239131,Y
269698,N
34047,N
527753,N
371373,N
383801,N
347542,Y
157785,Y
145683,N
192508,N
100493,N
242060,N
204903,Y
350094,N
412624,N
263942,Y
351669,Y
211251,N
366200,N
341157,N
583775,Y
538375,N
93790,N
82240,N
437267,Y
164575,Y
26788,Y
269856,N
38164,N
328329,N
458511,Y
79164,N
110921,Y
258759,N
204808,N
110037,Y
176940,N
107474,N
28413,Y
239273,N
225226,Y
94139,N
388756,N
71537,N
40096,Y
408047,Y
449388,Y
93498,N
197996,N
556615,N
346805,N
498681,N
260788,N
507232,N
511635,N
202265,N
82565,N
195640,N
199229,N
92857,N
41173,N
212264,N
523427,N
368342,N
342570,Y
226087,N
413327,N
151864,Y
203503,N
340546,N
198413,Y
48952,Y
460086,N
402415,N
475597,N
143121,N
271421,N
54586,N
285302,Y
556085,N
280765,N
162441,N
362259,N
233882,Y
576581,N
204580,N
469744,N
176307,N
196481,N
82674,N
283993,Y
367878,N
123921,Y
259312,N
226298,N
235465,N
442141,N
561124,Y
327018,N
398133,N
432032,N
497197,Y
274664,N
35873,N
185231,N
353748,Y
163827,N
303001,Y
261048,N
247559,Y
324896,N
113968,N
393092,Y
143455,N
525941,N
223315,N
164487,N
287127,Y
472265,N
14853,N
384760,Y
20625,Y
525709,N
21393,N
205382,N
61161,N
179807,N
462091,N
311081,N
229363,N
405923,N
367562,N
387104,N
221704,N
584594,N
373788,N
314825,Y
157267,N
371506,N
408481,N
266815,N
267108,N
256482,N
334247,N
578878,N
513423,N
8973,Y
99470,N
156406,N
451479,N
28617,N
565042,N
216061,N
496994,Y
509116,N
492137,N
250030,N
576350,N
491392,N
66591,N
71112,N
294292,Y
135940,N
106471,N
515441,N
78161,N
573649,N
290793,Y
545169,N
572084,N
414270,N
108512,N
494364,N
253887,N
118858,Y
49461,N
499551,N
91905,N
553016,N
12835,N
401086,N
34186,N
343195,Y
500780,N
476763,N
424354,N
170943,N
132803,N
383459,N
205377,N
350803,N
97654,N
210731,N
414733,N
209788,N
422474,N
184878,N
201211,N
206166,Y
149522,N
510407,N
569194,Y
158020,N
481234,N
416718,N
456772,N
32199,N
562669,N
444042,N
235831,N
182482,N
253140,Y
465139,N
522538,N
362757,N
357965,N
361873,N
448454,N
408233,N
317446,Y
198829,N
377287,N
56202,N
359633,N
431346,N
96054,N
487766,N
327658,N
4893,N
13863,N
470517,Y
497684,N
293684,N
22148,N
496599,N
23677,N
146386,N
474298,N
426786,N
229021,N
30011,N
18738,N
192917,N
551631,Y
419144,N
363069,N
316943,N
129284,N
25112,N
390149,N
312237,N
432347,N
30737,N
293147,N
470605,Y
383726,N
130216,N
218014,N
214191,N
326662,N
110372,N
88000,N
510440,N
111339,N
212823,N
475478,N
233207,Y
254162,N
590535,N
249090,N
551173,N
136333,N
242002,N
452166,N
304668,N
466714,Y
130120,N
240937,Y
150270,N
10584,N
129236,Y
283060,N
181232,N
148174,Y
427445,N
22876,N
588072,N
527656,N
442550,N
349835,N
84883,N
544076,N
470951,N
35483,N
542198,N
277108,N
187991,N
500375,N
116656,N
492314,N
42823,N
290800,N
19221,N
66946,N
320270,N
419583,N
189207,N
493784,N
23725,N
428605,N
531413,N
334436,N
574981,N
293846,Y
171021,N
91367,N
179238,N
38912,N
260830,N
382772,N
113614,N
589824,N
348103,Y
487454,N
522637,Y
420538,Y
416397,Y
434242,N
32877,N
291217,N
411716,N
18379,N
78986,N
278638,N
518619,N
165443,Y
183872,N
35876,N
403261,N
29123,N
361590,Y
12274,N
20253,N
363144,N
370044,N
215792,N
18330,N
427691,N
343054,N
84426,N
38017,N
14731,N
498433,Y
509344,N
134666,Y
176150,N
308787,N
521732,N
25232,N
361183,N
236022,N
373859,N
385093,N
50005,N
457367,N
424176,N
317051,N
285279,N
244010,N
287603,N
158707,N
396586,Y
63387,N
394134,N
54817,N
350558,N
578043,Y
319973,N
392896,N
319627,N
126802,N
478462,N
389675,N
337502,Y
283150,N
416262,N
48754,N
60147,Y
14455,N
510883,Y
219594,N
273424,Y
127344,N
327676,N
382732,N
39748,N
323890,N
412582,N
566146,Y
429795,Y
304744,Y
187721,N
18378,N
263767,N
265712,N
548978,N
5015,N
513331,N
35659,N
471459,N
132104,Y
524980,N
454595,N
269226,N
571758,N
138113,N
300542,N
335173,N
408046,N
412022,N
22444,Y
232107,N
170223,N
320925,N
522618,N
133057,N
437048,N
491676,N
40210,N
359160,Y
304799,N
456917,N
132374,N
578923,N
372821,Y
108279,N
290496,N
92789,N
575708,N
541456,N
510387,N
321904,N
121894,N
399600,N
319509,N
560412,N
427667,N
389692,Y
585787,N
468877,N
532922,N
236534,Y
423257,Y
521093,N
211205,N
83135,N
31764,N
264204,N
105560,N
446068,N
134216,N
460419,N
277616,N
505821,N
9882,N
471815,N
342810,Y
459935,N
49416,Y
155941,Y
264190,N
54472,Y
455353,N
589431,Y
542324,N
513892,N
371767,Y
12119,N
590149,Y
271980,Y
433746,N
190487,N
157751,N
51376,N
27180,N
24038,N
326685,N
141245,N
524817,N
174332,N
100102,N
591309,N
229018,N
548190,N
113989,N
293194,N
356787,N
425177,Y
532134,N
27436,N
188505,Y
440771,N
155755,N
395544,Y
7173,N
389109,N
559114,N
549414,N
489501,N
416639,N
114806,Y
14151,N
9970,Y
253574,N
329849,Y
376504,N
31649,N
111146,N
331032,N
91761,N
364235,N
579697,N
264602,N
38893,N
473917,N
29329,Y
452884,N
179974,N
569460,N
431301,N
567877,N
2260,N
402333,N
203443,N
198069,N
195074,N
312651,N
576815,N
512945,N
64151,N
168536,N
344420,N
17921,N
191012,N
270043,Y
561588,N
23453,N
489227,N
61634,N
116312,N
58752,N
72064,N
511771,N
8778,N
489818,Y
75574,N
70412,N
396661,N
152375,N
264694,Y
479903,Y
141933,N
190624,N
501579,N
559457,N
300904,N
172943,N
161556,N
326370,N
302941,N
578572,N
474250,N
567515,Y
177746,N
248505,N
538957,N
179932,N
451758,N
156258,N
334121,N
522091,N
353129,N
569088,N
323992,N
137342,N
360733,N
236871,N
376818,Y
533887,N
54639,N
568054,N
14578,N
163928,N
53506,N
366893,N
285447,N
207398,Y
339904,N
44047,Y
50083,N
236608,N
567831,N
541880,N
521876,N
401036,N
459367,N
321148,N
368883,N
198354,N
59451,N
536042,N
467426,N
419187,Y
158772,N
514017,N
498917,N
365420,N
450154,Y
91313,N
562436,N
568206,N
54043,Y
139980,N
192240,Y
7939,N
326904,Y
387615,N
264591,N
264472,N
168131,Y
122915,N
145488,Y
450563,Y
568301,N
549384,N
244264,N
5284,N
102483,N
306457,N
556721,N
408793,N
311581,N
586564,N
590353,N
124890,N
454085,N
118931,N
46276,N
448969,N
474826,N
147518,N
308412,Y
269794,N
372594,N
391703,N
65586,N
338269,N
561053,N
390410,N
476173,N
270296,N
46018,N
114077,Y
431241,N
146168,N
204829,N
138809,N
350323,N
398034,N
497454,N
399039,N
305558,N
17654,N
494546,N
435577,N
77178,N
34883,N
496951,N
576305,N
362877,N
176364,Y
497685,N
110556,N
219274,N
469513,N
339371,N
306263,N
198358,Y
34767,Y
275988,N
245051,N
18728,N
582355,N
594070,N
109999,N
70542,N
458404,N
541411,N
322499,N
191760,N
494634,N
257413,N
362768,N
103624,N
376678,N
50590,N
543891,N
102221,Y
256380,N
68485,N
28983,N
274750,N
440401,N
166363,N
157605,Y
290125,Y
80305,N
339461,N
339293,N
592375,N
193640,N
452593,N
248643,N
193079,N
484363,N
49939,N
189458,N
511904,Y
481228,N
20520,Y
159645,N
7443,N
140931,N
163276,N
212593,N
240136,N
524940,N
273184,N
162670,N
198365,N
437950,N
179986,Y
431587,N
103553,Y
448167,N
552291,N
181471,N
62269,N
550001,N
436880,N
446714,N
294941,N
505186,Y
526617,Y
563051,Y
255192,N
7740,N
443700,N
42675,N
349606,N
522587,N
555518,Y
351409,N
208202,N
85034,N
443251,N
207448,N
287180,N
494394,N
426204,N
98580,N
40500,N
12896,N
384275,N
158422,N
500248,N
349254,N
527231,N
287243,N
98185,N
498642,N
300218,N
452277,N
93998,N
227413,N
581487,N
84363,N
18000,N
220046,N
20189,N
533000,N
568463,N
425047,N
81702,N
452110,N
190312,N
284679,N
247032,N
183894,N
423738,N
293671,N
36786,N
494917,N
286475,N
88414,N
229027,N
326415,Y
483811,N
128814,N
489457,N
556549,N
406521,N
66559,N
328907,N
351303,N
484653,N
23226,N
571915,N
510304,N
525934,Y
316316,N
23354,N
419947,Y
440776,Y
396594,N
366464,N
581913,N
64344,N
584020,N
137737,Y
468864,N
92646,N
172212,N
359303,N
283200,N
391553,N
504079,N
491724,N
428178,N
242725,N
315446,N
188179,N
136341,N
10490,N
296720,N
270136,N
146907,N
309931,N
408402,N
435412,N
587129,N
111180,N
221953,N
32376,N
346964,N
547257,N
474492,N
466821,N
484057,N
130582,N
304095,N
138573,N
172937,N
351524,Y
17138,Y
83224,N
198038,Y
96412,N
381282,N
493589,Y
475618,N
117919,N
476403,N
187717,N
194097,N
477157,N
590326,N
474886,N
62282,N
469873,N
326281,N
187420,N
515071,N
132266,N
88357,N
572901,N
587681,N
129606,N
287497,N
165253,N
80585,N
463937,N
415158,N
452563,N
402643,N
70594,N
372843,N
513736,N
383898,N
291717,N
188698,Y
225807,N
37002,N
260709,N
83419,N
548022,N
484566,N
394682,N
380776,N
510048,N
464180,N
593950,N
200138,N
320489,N
373371,N
332045,N
562213,N
92930,N
551575,N
331834,N
263938,N
497039,N
340764,N
80850,N
270388,N
115332,N
253883,N
429726,N
201359,N
460073,Y
55154,Y
50232,N
459459,N
240543,N
528998,N
80849,N
102695,N
26690,N
91060,N
87827,N
469738,N
275743,N
106862,N
496574,N
388083,N
382456,Y
408209,Y
491855,N
43757,N
249684,N
346318,N
581494,N
415744,N
500555,N
105339,Y
26527,N
88097,N
151796,Y
476089,N
566023,N
454247,N
134931,N
496009,N
236238,N
90958,Y
217704,N
12624,N
329584,N
399665,Y
220600,Y
242785,N
158276,N
7982,N
420127,N
207816,N
569317,Y
540139,N
166701,N
396889,N
464865,N
430915,N
296135,Y
444321,N
263401,N
224962,N
524162,N
223080,N
417740,N
197102,N
302822,Y
215569,N
223105,N
501352,N
343947,N
24725,N
243767,N
276752,N
472109,N
139196,N
395431,N
584830,Y
188638,Y
306614,N
245472,N
299751,N
266478,N
449253,N
346972,N
306921,N
318886,N
482839,Y
25185,N
432883,N
9527,N
148770,N
298454,N
561592,N
255171,N
330260,N
27196,N
228447,N
279625,N
524645,Y
206458,N
551462,N
371238,N
22419,N
19623,Y
240197,N
577772,N
130458,N
520916,N
24116,N
529102,N
445123,N
316005,Y
217729,N
235701,Y
441501,N
587202,N
453866,N
477734,N
351106,N
40237,Y
307634,N
17183,N
186226,N
351911,N
208133,N
126643,N
511244,N
471403,N
198842,N
523094,Y
250976,Y
375910,N
316312,Y
311974,N
181866,Y
414851,N
126375,N
313199,Y
66326,N
385480,N
372269,N
32530,N
395295,N
270489,N
459863,N
27278,N
431482,Y
287770,N
290576,N
419449,N
521874,N
281893,N
296386,Y
587864,N
563303,Y
210831,N
213766,N
358038,N
376464,N
165160,N
284991,N
20132,N
474888,N
4509,N
58435,Y
508852,N
590649,N
119327,N
196745,Y
453928,N
206457,N
109696,N
47955,N
19465,N
207586,N
216667,N
279169,N
172426,N
179938,N
511946,Y
318476,N
184747,N
561482,N
212091,N
69288,N
376426,N
81013,N
415974,Y
93293,N
309964,N
514390,N
222907,N
135501,N
426988,Y
216990,N
95274,N
238819,N
20538,N
471783,N
207043,N
50645,N
7136,N
271052,N
506383,Y
351334,N
72997,N
389731,N
53513,N
518903,N
292225,N
564615,Y
20779,N
180620,N
93166,N
212930,Y
485976,Y
534312,N
168961,N
525150,N
278359,N
513491,N
577094,N
469561,N
434707,Y
498332,N
322818,Y
328113,N
93721,N
389461,N
405191,N
561232,Y
560977,Y
247977,N
259196,N
550148,Y
514009,N
87446,N
122660,N
258784,N
228048,N
258268,N
128787,N
476255,N
383412,N
381439,Y
415949,Y
183396,Y
499031,Y
375176,Y
367729,N
505395,N
278206,N
109036,N
206169,N
575552,N
112489,Y
339331,N
312945,Y
259550,N
282717,N
345499,N
335928,N
413084,N
328924,Y
191877,N
403616,N
375878,N
15650,Y
433989,N
312625,N
147028,N
427242,Y
425472,N
199192,N
567281,N
477948,N
535398,N
383770,N
425622,N
384231,N
154396,N
102602,N
294759,N
450746,N
432343,N
269851,N
529717,N
452258,N
279075,N
220480,Y
84006,N
28424,N
575956,N
80704,Y
445920,Y
386184,N
458503,N
506154,Y
467029,N
500166,Y
470762,Y
238261,N
529117,N
140068,Y
540295,N
540863,N
79165,N
401199,N
156451,N
453787,N
320672,N
463299,N
435744,N
504420,N
349898,N
151200,N
353320,Y
554130,N
91810,N
83068,N
529177,N
127181,N
71626,N
161066,N
5778,N
43792,N
261366,Y
315359,N
375317,N
442993,N
127103,N
443277,N
5828,N
124532,N
246172,N
345079,Y
475830,N
418502,N
107611,Y
84116,N
279348,N
213101,N
21695,N
392239,N
560354,N
37013,N
267493,N
48605,Y
203314,N
102410,N
563014,N
459151,Y
66235,N
510535,N
565784,N
40166,N
488518,N
397886,N
218946,N
270677,N
570659,Y
153949,N
543149,N
316618,N
247526,N
292259,N
235906,N
393307,N
542264,N
147991,N
141914,N
382827,N
208282,Y
254263,N
58988,Y
25915,N
304357,N
66772,N
254719,N
490782,Y
118288,Y
451255,N
524888,N
559535,N
279493,N
4952,N
581272,N
58262,N
189070,N
51274,N
424219,N
138818,N
412825,N
61155,N
217360,N
286698,Y
8948,N
549349,N
427786,N
353919,N
172587,N
31998,N
298501,Y
262732,N
407913,N
436661,N
201774,Y
47791,Y
527565,N
391330,N
96623,N
540690,N
16121,N
402465,N
390062,N
575513,N
94352,N
428498,N
140764,N
569297,N
537467,N
92389,N
589668,N
64844,N
354701,N
435524,Y
454683,N
283954,N
333638,N
107773,N
499162,N
222273,N
381903,N
352930,N
120163,N
484779,N
393293,N
158828,Y
320829,N
510347,N
543002,N
577024,N
52653,N
466995,N
583554,N
39158,N
456137,Y
310637,Y
94622,Y
375208,N
42781,N
434985,Y
192970,N
445827,N
500132,Y
397043,N
268909,N
559557,N
151195,N
385608,N
127403,N
364190,N
581294,N
208271,N
43673,N
36551,N
451903,Y
209822,N
316727,N
163316,N
50000,N
468694,N
32644,N
66537,N
500490,N
23649,N
419055,N
544948,Y
263192,N
149512,N
157170,N
